"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","Class"
"22",5.97856526324614,0.0725203661731077,5.98057491734675,0.0725447434015632,5.98057491734675,0.0725447434015631,5.97856526324614,0.0725203661731077,5.98057491734675,0.0725447434015632,5.98057491734675,0.0725447434015632,6.17854977863103,0.0749461907055961,6.18062665616799,0.0749713833584894,6.18062665616799,0.0749713833584894,6.17854977863104,0.0749461907055961,6.18062665616799,0.0749713833584894,6.18062665616799,0.0749713833584894,6.17283698835204,0.074876894206409,6.17491194557339,0.074902063565754,6.17491194557339,0.074902063565754,6.17283698835204,0.074876894206409,6.1749119455734,0.074902063565754,6.17491194557339,0.074902063565754,6.15665007706723,0.0746805459720253,6.15871959316827,0.0747056493302461,6.15871959316827,0.0747056493302461,6.15665007706723,0.0746805459720253,6.15871959316827,0.0747056493302461,6.15871959316827,0.0747056493302461,6.11063442806184,0.0741223733054023,6.11268847631505,0.074147289037673,6.11268847631505,0.0741472890376729,6.11063442806184,0.0741223733054023,6.11268847631505,0.0741472890376729,6.11268847631505,0.0741472890376729,0
"24",6.59082431554275,0.0501335023757397,6.5930397763647,0.0501503544120043,6.5930397763647,0.0501503544120043,6.59082431554274,0.0501335023757397,6.5930397763647,0.0501503544120043,6.5930397763647,0.0501503544120043,6.81128905059109,0.0518104806699797,6.81357861913609,0.0518278964111064,6.81357861913609,0.0518278964111064,6.81128905059109,0.0518104806699797,6.81357861913609,0.0518278964111064,6.81357861913609,0.0518278964111065,6.80499121901737,0.0517625758345527,6.80727867058918,0.051779975472793,6.80727867058918,0.051779975472793,6.80499121901737,0.0517625758345527,6.80727867058918,0.051779975472793,6.80727867058918,0.051779975472793,6.78714662189547,0.051626839831077,6.78942807512708,0.0516441938425832,6.78942807512708,0.0516441938425832,6.78714662189547,0.051626839831077,6.78942807512709,0.0516441938425829,6.78942807512709,0.0516441938425829,6.73641855504229,0.0512409737332498,6.73868295637879,0.0512581980384882,6.73868295637879,0.0512581980384882,6.73641855504229,0.0512409737332498,6.73868295637879,0.0512581980384882,6.73868295637879,0.0512581980384882,0
"25",6.04997510619338,0.0345665183142906,6.05200876422759,0.0345781376146106,6.05200876422759,0.0345781376146106,6.04997510619338,0.0345665183142907,6.05200876422759,0.0345781376146106,6.05200876422759,0.0345781376146106,6.25234829882886,0.0357227770668921,6.25444998323707,0.0357347850357366,6.25444998323707,0.0357347850357366,6.25234829882887,0.0357227770668921,6.25444998323707,0.0357347850357366,6.25444998323707,0.0357347850357366,6.246567273206,0.0356897471908081,6.24866701436171,0.0357017440568845,6.24866701436172,0.0357017440568844,6.246567273206,0.0356897471908081,6.24866701436172,0.0357017440568844,6.24866701436171,0.0357017440568844,6.23018702041842,0.0355961586556423,6.23228125546337,0.035608124062569,6.23228125546337,0.035608124062569,6.23018702041842,0.0355961586556421,6.23228125546337,0.035608124062569,6.23228125546337,0.035608124062569,6.18362174618949,0.0353301080725931,6.18570032863393,0.0353419840484226,6.18570032863394,0.0353419840484226,6.18362174618949,0.0353301080725931,6.18570032863394,0.0353419840484226,6.18570032863394,0.0353419840484226,0
"26",5.85412069200045,0.0245772528054422,5.85608851490375,0.0245855142820192,5.85608851490375,0.0245855142820192,5.85412069200045,0.0245772528054422,5.85608851490375,0.0245855142820192,5.85608851490375,0.0245855142820192,6.04994250510192,0.0253993681082566,6.05197615217756,0.0254079059333072,6.05197615217756,0.0254079059333072,6.04994250510193,0.0253993681082566,6.05197615217756,0.0254079059333072,6.05197615217756,0.0254079059333072,6.04434862725517,0.02537588342845,6.04638039398686,0.0253844133592841,6.04638039398686,0.0253844133592841,6.04434862725517,0.02537588342845,6.04638039398686,0.0253844133592841,6.04638039398686,0.0253844133592841,6.02849864851965,0.0253093407391468,6.03052508738847,0.0253178483021092,6.03052508738847,0.0253178483021092,6.02849864851965,0.0253093407391468,6.03052508738847,0.0253178483021092,6.03052508738847,0.0253178483021092,5.98344082090762,0.0251201752472919,5.98545211389386,0.0251286192235583,5.98545211389386,0.0251286192235583,5.98344082090762,0.0251201752472919,5.98545211389386,0.0251286192235583,5.98545211389386,0.0251286192235583,0
"27",5.70548155080167,0.0440564032118996,5.7073994096674,0.0440712124725626,5.7073994096674,0.0440712124725626,5.70548155080167,0.0440564032118996,5.7073994096674,0.0440712124725626,5.7073994096674,0.0440712124725626,5.89633134715479,0.0455301010069377,5.89831335888314,0.0455454056411031,5.89831335888314,0.045545405641103,5.8963313471548,0.0455301010069376,5.89831335888314,0.045545405641103,5.89831335888314,0.045545405641103,5.89087950074932,0.0454880031154007,5.89285967987646,0.0455032935986468,5.89285967987646,0.0455032935986468,5.89087950074932,0.0454880031154007,5.89285967987646,0.0455032935986468,5.89285967987646,0.0455032935986468,5.87543196114185,0.0453687208028523,5.87740694768352,0.0453839711901591,5.87740694768352,0.0453839711901591,5.87543196114185,0.0453687208028522,5.87740694768352,0.0453839711901591,5.87740694768352,0.0453839711901591,5.83151817499273,0.0450296287469204,5.83347840021353,0.0450447651507359,5.83347840021353,0.0450447651507359,5.83151817499273,0.0450296287469203,5.83347840021353,0.0450447651507359,5.83347840021353,0.0450447651507359,0
"28",5.97116982041627,0.0374521556358003,5.97317698858899,0.0374647449235032,5.97317698858899,0.0374647449235032,5.97116982041627,0.0374521556358003,5.97317698858899,0.0374647449235032,5.97317698858899,0.0374647449235032,6.17090695637396,0.038704939684339,6.17298126482813,0.03871795008689,6.17298126482813,0.03871795008689,6.17090695637397,0.038704939684339,6.17298126482813,0.03871795008689,6.17298126482813,0.03871795008689,6.16520123277601,0.0386691524509104,6.16727362328993,0.0386821508238265,6.16727362328993,0.0386821508238265,6.16520123277601,0.0386691524509104,6.16727362328993,0.0386821508238265,6.16727362328993,0.0386821508238265,6.14903434458569,0.0385677510788403,6.15110130070995,0.0385807153663737,6.15110130070995,0.0385807153663737,6.14903434458569,0.0385677510788403,6.15110130070995,0.0385807153663737,6.15110130070995,0.0385807153663737,6.1030756166117,0.0382794904055277,6.10512712402179,0.0382923577961936,6.10512712402179,0.0382923577961936,6.1030756166117,0.0382794904055277,6.10512712402179,0.0382923577961936,6.10512712402179,0.0382923577961936,0
"29",5.57833953440248,0.0757465026658558,5.58021465534311,0.0757719643381781,5.58021465534311,0.0757719643381781,5.57833953440248,0.0757465026658558,5.58021465534311,0.0757719643381781,5.58021465534311,0.0757719643381781,5.76493639825175,0.0782802422774074,5.76687424246061,0.0783065556490877,5.76687424246061,0.0783065556490877,5.76493639825175,0.0782802422774074,5.76687424246061,0.0783065556490877,5.76687424246061,0.0783065556490877,5.75960604180974,0.078207863058474,5.76154209425538,0.0782341521003724,5.76154209425538,0.0782341521003724,5.75960604180974,0.078207863058474,5.76154209425538,0.0782341521003724,5.76154209425538,0.0782341521003724,5.74450273805974,0.0780027800887643,5.74643371363251,0.0780290001934153,5.74643371363251,0.0780290001934153,5.74450273805974,0.0780027800887643,5.74643371363251,0.0780290001934153,5.74643371363251,0.0780290001934153,5.70156753492227,0.0774197765876593,5.70348407811817,0.0774458007196434,5.70348407811817,0.0774458007196434,5.70156753492227,0.0774197765876593,5.70348407811817,0.0774458007196434,5.70348407811817,0.0774458007196434,0
"30",5.68515258310123,0.0529806011963193,5.68706360852256,0.0529984102655124,5.68706360852256,0.0529984102655124,5.68515258310123,0.0529806011963196,5.68706360852256,0.0529984102655124,5.68706360852256,0.0529984102655124,5.87532237035939,0.054752815663925,5.87729732006291,0.0547712204509725,5.87729732006291,0.0547712204509724,5.8753223703594,0.0547528156639249,5.87729732006291,0.0547712204509724,5.87729732006291,0.0547712204509724,5.86988994920461,0.0547021902964393,5.8718630728366,0.0547205780661135,5.8718630728366,0.0547205780661135,5.86988994920461,0.0547021902964393,5.8718630728366,0.0547205780661135,5.8718630728366,0.0547205780661135,5.85449745009297,0.0545587457987009,5.85646539964098,0.0545770853504818,5.85646539964098,0.0545770853504818,5.85449745009297,0.0545587457987009,5.85646539964098,0.0545770853504818,5.85646539964098,0.0545770853504818,5.81074013135728,0.0541509662326346,5.81269337217982,0.0541691687120843,5.81269337217982,0.0541691687120843,5.81074013135728,0.0541509662326346,5.81269337217982,0.0541691687120843,5.81269337217982,0.0541691687120843,0
"31",5.05876643202845,0.0252023582520232,5.06046690200019,0.025210829853549,5.06046690200019,0.025210829853549,5.05876643202845,0.0252023582520232,5.06046690200019,0.025210829853549,5.06046690200019,0.025210829853549,5.22798344460739,0.0260453834896279,5.22974079572841,0.0260541384683611,5.22974079572841,0.0260541384683611,5.22798344460739,0.0260453834896279,5.22974079572841,0.0260541384683611,5.22974079572841,0.0260541384683611,5.22314956383095,0.0260213014932146,5.2249052900757,0.0260300483769479,5.2249052900757,0.0260300483769479,5.22314956383095,0.0260213014932146,5.2249052900757,0.0260300483769479,5.2249052900757,0.0260300483769479,5.20945299954838,0.025953066336579,5.21120412178614,0.0259617902835275,5.21120412178614,0.0259617902835275,5.20945299954838,0.025953066336579,5.21120412178614,0.0259617902835275,5.21120412178614,0.0259617902835275,5.17051683170758,0.025759089551118,5.17225486581706,0.025767748294088,5.17225486581706,0.025767748294088,5.17051683170758,0.025759089551118,5.17225486581706,0.025767748294088,5.17225486581706,0.025767748294088,1
"32",5.83598615306881,0.074747026708053,5.83794788017009,0.0747721524133215,5.83794788017009,0.0747721524133215,5.83598615306881,0.074747026708053,5.83794788017009,0.0747721524133215,5.83794788017009,0.0747721524133215,6.03120136127089,0.0772473335968263,6.03322870863831,0.0772732997632708,6.03322870863831,0.0772732997632708,6.03120136127089,0.0772473335968263,6.03322870863831,0.0772732997632708,6.03322870863831,0.0772732997632708,6.02562481179866,0.0771759094225035,6.02765028464676,0.0772018515801972,6.02765028464676,0.0772018515801972,6.02562481179866,0.0771759094225035,6.02765028464676,0.0772018515801972,6.02765028464676,0.0772018515801972,6.0098239321629,0.0769735325248947,6.01184409365272,0.0769994066549688,6.01184409365272,0.0769994066549688,6.0098239321629,0.0769735325248947,6.01184409365272,0.0769994066549688,6.01184409365272,0.0769994066549688,5.96490568194806,0.0763982217615688,5.96691074447325,0.0764239025048375,5.96691074447325,0.0764239025048375,5.96490568194806,0.0763982217615688,5.96691074447325,0.0764239025048375,5.96691074447325,0.0764239025048375,0
"34",4.56672615346958,0.0149324507929848,4.56826122744416,0.0149374702348817,4.56826122744416,0.0149374702348817,4.56672615346959,0.0149324507929848,4.56826122744416,0.0149374702348817,4.56826122744416,0.0149374702348817,4.71948429467646,0.0154319450368125,4.72107071726245,0.0154371323803072,4.72107071726245,0.0154371323803072,4.71948429467646,0.0154319450368125,4.72107071726245,0.0154371323803072,4.72107071726245,0.0154371323803072,4.71512058070369,0.0154176764027882,4.71670553645668,0.0154228589499807,4.71670553645668,0.0154228589499807,4.71512058070369,0.0154176764027882,4.71670553645668,0.0154228589499807,4.71670553645668,0.0154228589499807,4.70275621101741,0.0153772469275533,4.70433701057168,0.0153824158846504,4.70433701057168,0.0153824158846504,4.70275621101741,0.0153772469275533,4.70433701057168,0.0153824158846504,4.70433701057168,0.0153824158846504,4.66760716462766,0.01526231527017,4.6691761490688,0.0152674455937709,4.6691761490688,0.0152674455937709,4.66760716462766,0.01526231527017,4.6691761490688,0.0152674455937709,4.6691761490688,0.0152674455937709,1
"36",4.80392696741354,0.0159739084201305,4.80554177483043,0.0159792779409338,4.80554177483043,0.0159792779409338,4.80392696741354,0.0159739084201305,4.80554177483043,0.0159792779409338,4.80554177483043,0.0159792779409338,4.96461953565048,0.0165082396841606,4.9662883587825,0.0165137888167895,4.9662883587825,0.0165137888167895,4.96461953565048,0.0165082396841606,4.9662883587825,0.0165137888167895,4.9662883587825,0.0165137888167895,4.96002916554123,0.0164929758901362,4.96169644565133,0.016498519891947,4.96169644565133,0.016498519891947,4.96002916554123,0.0164929758901362,4.96169644565133,0.016498519891947,4.96169644565133,0.016498519891947,4.94702257680023,0.0164497266778115,4.94868548483403,0.0164552561416914,4.94868548483403,0.0164552561416914,4.94702257680023,0.0164497266778115,4.94868548483403,0.0164552561416914,4.94868548483403,0.0164552561416914,4.91004785001432,0.0163267791593454,4.91169832924498,0.0163322672952512,4.91169832924498,0.0163322672952512,4.91004785001432,0.0163267791593454,4.91169832924498,0.0163322672952512,4.91169832924498,0.0163322672952512,1
"37",4.82272503586941,0.0139262497933204,4.8243461621293,0.0139309310075865,4.8243461621293,0.0139309310075865,4.82272503586942,0.0139262497933204,4.8243461621293,0.0139309310075865,4.8243461621293,0.0139309310075865,4.9840464042356,0.0143920863600235,4.98572175757754,0.0143969241620874,4.98572175757754,0.0143969241620874,4.9840464042356,0.0143920863600235,4.98572175757754,0.0143969241620874,4.98572175757754,0.0143969241620874,4.97943807171932,0.0143787791966927,4.98111187600143,0.0143836125256463,4.98111187600143,0.0143836125256463,4.97943807171932,0.0143787791966927,4.98111187600143,0.0143836125256463,4.98111187600143,0.0143836125256463,4.96638058737829,0.0143410740015483,4.96805000247589,0.0143458946561548,4.96805000247589,0.0143458946561548,4.96638058737829,0.0143410740015483,4.96805000247589,0.0143458946561548,4.96805000247589,0.0143458946561548,4.92926117616023,0.0142338868430531,4.93091811381999,0.0142386714674231,4.93091811381999,0.0142386714674232,4.92926117616023,0.0142338868430531,4.93091811381999,0.0142386714674231,4.93091811381999,0.0142386714674231,1
"39",8.08252988149374,0.0398142427691696,8.0852467690085,0.0398276260564168,8.0852467690085,0.0398276260564168,8.08252988149374,0.0398142427691696,8.0852467690085,0.0398276260564167,8.0852467690085,0.0398276260564167,8.35289254381533,0.0411460392278548,8.35570031190241,0.0411598701894348,8.35570031190241,0.0411598701894348,8.35289254381533,0.0411460392278548,8.35570031190241,0.0411598701894348,8.35570031190241,0.0411598701894348,8.34516931991401,0.0411079949130327,8.34797449189195,0.041121813086273,8.34797449189195,0.0411218130862731,8.34516931991401,0.0411079949130328,8.34797449189195,0.041121813086273,8.34797449189195,0.041121813086273,8.32328594348706,0.0410001982114505,8.32608375951654,0.0410139801495633,8.32608375951654,0.0410139801495632,8.32328594348706,0.0410001982114505,8.32608375951656,0.0410139801495628,8.32608375951656,0.0410139801495628,8.26107656017753,0.0406937570938889,8.26385346494538,0.0407074360239021,8.26385346494538,0.0407074360239021,8.26107656017753,0.0406937570938889,8.26385346494538,0.0407074360239021,8.26385346494538,0.0407074360239021,0
"40",7.30643664113096,0.0356944342123016,7.30889265017482,0.0357064326538901,7.30889265017483,0.0357064326538901,7.30643664113096,0.0356944342123016,7.30889265017483,0.0357064326538901,7.30889265017483,0.0357064326538901,7.55083878889191,0.0368884220360647,7.55337695205769,0.0369008218285474,7.55337695205769,0.0369008218285474,7.55083878889191,0.0368884220360647,7.55337695205769,0.0369008218285474,7.55337695205769,0.0369008218285474,7.54385715728298,0.0368543143851818,7.54639297362053,0.0368667027126111,7.54639297362053,0.0368667027126111,7.54385715728298,0.0368543143851818,7.54639297362053,0.0368667027126111,7.54639297362053,0.0368667027126111,7.52407504627309,0.0367576720279412,7.52660421298847,0.0367700278696979,7.52660421298847,0.0367700278696979,7.52407504627309,0.0367576720279412,7.52660421298847,0.0367700278696979,7.52660421298847,0.0367700278696979,7.46783907507348,0.0364829401342781,7.47034933844924,0.0364952036267742,7.47034933844924,0.0364952036267742,7.46783907507348,0.0364829401342781,7.47034933844924,0.0364952036267742,7.47034933844924,0.0364952036267742,0
"41",4.85772059300061,0.0176538089405306,4.85935348277929,0.0176597431484824,4.85935348277929,0.0176597431484825,4.8577205930006,0.0176538089405306,4.85935348277929,0.0176597431484825,4.85935348277929,0.0176597431484824,5.02021257157596,0.0182443333005088,5.02190008192939,0.0182504660092134,5.02190008192939,0.0182504660092134,5.02021257157596,0.0182443333005089,5.02190008192939,0.0182504660092134,5.02190008192939,0.0182504660092134,5.01557079921756,0.0182274642853417,5.01725674927055,0.0182335913236444,5.01725674927055,0.0182335913236444,5.01557079921756,0.0182274642853417,5.01725674927055,0.0182335913236444,5.01725674927055,0.0182335913236444,5.00241856472264,0.0181796667575779,5.00410009374152,0.0181857777290638,5.00410009374152,0.0181857777290638,5.00241856472264,0.0181796667575779,5.00410009374152,0.0181857777290638,5.00410009374152,0.0181857777290638,4.96502980070795,0.018043789429148,4.96669876174786,0.0180498547263917,4.96669876174786,0.0180498547263917,4.96502980070795,0.018043789429148,4.96669876174786,0.0180498547263917,4.96669876174786,0.0180498547263917,1
