"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","Class"
"22",0.180201634314378,0.233912773414436,0.328598452566335,0.516679446271358,0.391059329353697,0.224651526901426,0.170924577156643,0.0515813419325699,0.00625405453417785,0.00442228217307153,0.00442228047267056,0.00625404896506422,0.00625405174962112,0.00442228387347251,0.00442227877226958,0,0.126088658164682,0.150207409997064,0.200639464769927,0.302759307243933,0.210793169468378,0.134592474240112,0.106172954445624,0.0313889128617087,0.0322237845839344,0.052749387831639,0.0716956490384044,0.113259933884865,0.110994836000899,0.0625787742248024,0.0372713783180919,0.0134616193805742,0.0156351370315838,0.0265336934126614,0.0518410582853332,0.0944061561774953,0.0630172721347989,0.0230579945630392,0.0230579656206573,0.00673080969028708,0
"24",0.139217991365924,0.125660672320299,0.137740110214329,0.212814207585257,0.45560529309302,0.544882541748574,0.286371495738277,0.0514959371951919,0.0205447543694326,0.0153044606478817,0.015304457778654,0.0285194657404085,0.0914040519407157,0.114489715009934,0.066055272528341,0.00858265619919865,0.00797473147923732,0.00563898390443115,0.00563898173619915,0.00797472437789441,0.00797472792856597,0.00563898607266315,0.00563897956796714,0,0.0775837298944557,0.0571913498256032,0.0692708167807381,0.127255810364032,0.270025670196458,0.352151036543204,0.182455852422209,0.0343306247967946,0.0331147756227981,0.0475258779423832,0.0475258539187376,0.0490642071029226,0.0862008430272809,0.0726028041227719,0.0322213912197595,0.00858265619919865,0
"25",0.252158857444961,0.311748804161013,0.329153171272335,0.245856997661245,0.231061926263494,0.339350671715285,0.403591626465753,0.209024673853422,0.100522612938185,0.130795249903977,0.14993511435751,0.110798472452706,0.0983896372941425,0.145860718417702,0.165036559261385,0.088004059031673,0.00164712991791921,0.00116469615558036,0.00116469570774587,0.00164712845118213,0.00164712918455069,0.00116469660341485,0.00116469525991138,0,0.0260398850018605,0.0243132159708611,0.0218062437179102,0.0166281029210234,0.0201734896681506,0.0397753094844867,0.0439455171745728,0.0183064868243019,0.123949229586996,0.155475642130595,0.156247117489169,0.116783293836333,0.110851670116651,0.152549947209683,0.193444854769881,0.102714127997447,0
"26",0.295170778675804,0.389599922044719,0.370624889450603,0.269848806518878,0.243099791987541,0.309745448905742,0.339117285794956,0.149992311109923,0.140700930586642,0.144470633208473,0.13392224143133,0.0958088095699074,0.0913506496930161,0.143547270474982,0.149851949259847,0.0549557266532068,0.0468474406126743,0.0992243439063071,0.109681957654613,0.104348701852775,0.0909742019948114,0.069722534975082,0.0592346389367404,0.0252487694956029,0.00414240111876469,0.00292911846564715,0.00292911733937893,0.00414239743003725,0.00414239927440103,0.00292911959191538,0.0029291162131107,0,0.103480006357723,0.142975826464292,0.124091573025281,0.0655488976661583,0.0566325410253123,0.093546523863762,0.127101581385258,0.0697878149611133,0
"27",0.104929246751314,0.112136554771859,0.13707875136953,0.295527313145969,0.536531212996948,0.449517153590095,0.251176211283091,0.0427955811842821,0.0234135298899714,0.0348936084936664,0.0401366171672418,0.0527614417948927,0.0648506189200481,0.0602318331216751,0.0471053223973452,0.0148830854410345,0.00259603124372927,0.00183567038425095,0.00183566967842179,0.00259602893201405,0.00259603008787169,0.00183567109008011,0.00183566897259263,0,0.0432795651165543,0.048529137139706,0.0616745690557047,0.158109738505626,0.352583834645086,0.2949836047872,0.130760240658861,0.00929523195660243,0.0356401205010586,0.026878138754236,0.0334318954681614,0.0820601039134362,0.116500729343942,0.0924660445911401,0.0714749792542921,0.0186172637866451,0
"28",0.0386320742148822,0.0456947576834388,0.0690440990752851,0.295404518382168,0.617515455490535,0.457187366584166,0.217913582990092,0.0214757722186666,0.0152603254145753,0.0111554980380678,0.014315001008947,0.0575226769100254,0.192653448575461,0.166709698596981,0.0808731538012365,0.0102923547842419,0.00124791126207368,0.00088240607715921,0.000882405737867392,0.00124791015083303,0.00124791070645338,0.000882406416451027,0.000882405398575575,0,0.00249582224633721,0.00529443619508862,0.00971409585102093,0.0568035909556724,0.145831878663734,0.11766336447065,0.0507383061500314,0,0.0196280152918961,0.0283624173731231,0.0441325964774498,0.179830340365636,0.277782217544887,0.171931897100085,0.0854197176402477,0.0111834174344247,0
"29",0.338523117215588,0.282146948274291,0.292949593486063,0.308060839150084,0.285034515017618,0.337619450991204,0.366478371465528,0.175170613244969,0.125281318919806,0.144328987869778,0.146077346979335,0.148835902514093,0.136031222282461,0.163214039682598,0.156012133474936,0.0511452394576998,0.00356590101321569,0.00252147153426677,0.00252147056474187,0.00356589783785036,0.00356589942553307,0.00252147250379166,0.00252146959521698,0,0.0926291290771483,0.0751219997454724,0.0733475840935442,0.0673437077406776,0.057122046240603,0.0769267232798236,0.125616787696843,0.0946150195194589,0.117046768205418,0.060174489124774,0.0710031918484414,0.0883153310574619,0.0883153470690205,0.0949572155249902,0.082327980698533,0.0294103542678104,0
"30",0.328542234328306,0.270048910516302,0.27111368327923,0.30435276054893,0.378250145819442,0.344525884211904,0.313821436938146,0.161578320972901,0.0785392363500941,0.0669773348463399,0.0731299880367533,0.0824362641896157,0.104147465589623,0.09056502754115,0.0629075859960812,0.0355158284867188,0.00202121091063883,0.00142921123077651,0.00142921068123397,0.00202120911078991,0.0020212100107144,0.00142921178031905,0.00142921013169144,0,0.0854768705403978,0.0824469829139018,0.0763090734958417,0.0724546916275356,0.0883929316559874,0.0943017469509656,0.0912401067463985,0.0434640665546647,0.162504916527175,0.119195381525285,0.120245411065401,0.147440595620989,0.183688538563117,0.158229897939471,0.158244534063975,0.0825984259315175,0
"31",0.0797522414307725,0.568262994362353,0.594810357950101,0.105828894531189,0.0464856200638063,0.0385480018810324,0.0324057443756052,0.0173728359671612,0.00403557181644658,0.00998752380269939,0.00998752429363777,0.00403556822284855,0.00403557001964762,0.00285357987631586,0.00285357658464793,0,0.0361481861415687,0.102113244496545,0.106188395061566,0.0448345868094662,0.0187753426451753,0.00978233042309882,0.00978232691721271,0.00868641798358059,0.0268464916712703,0.345077839839803,0.351190481621721,0.0297871778534126,0.0196391373793357,0.0230585117053019,0.0169162642890966,0.00868641798358059,0.0127219918014869,0.111084386223307,0.127443956973175,0.0271715616454616,0.00403557001964762,0.00285357987631586,0.00285357658464793,0,1
"32",0.269426260569754,0.226829813989349,0.202255223752375,0.307764654969565,0.486745234762819,0.394919262616233,0.276379393336626,0.109336187277814,0.0638853879934454,0.0633805421764947,0.0634128027996542,0.0505639971001562,0.117098636154807,0.135360022461425,0.0906408064565504,0.0221782006601096,0.00441887481128628,0.00312461479128356,0.00312461358984552,0.00441887087636441,0.0044188728438254,0.0031246159927216,0.00312461238840748,0,0.126170321783718,0.0906355971617828,0.0772488804562704,0.132986828404196,0.218498795981823,0.166023684761531,0.116777661458219,0.0633793281191017,0.0749516759813043,0.0696890598597875,0.058468926906605,0.119794958588849,0.146728929782364,0.0904109394005549,0.0658363130334499,0.0237786584986032,0
"34",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,1
"36",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,1
"37",0.109367649729351,0.19382129568986,0.361239713697087,0.645534862471949,0.390527726736895,0.104842163473698,0.0801820029139134,0.0314475291743212,0.00974001501905313,0.0482105850309486,0.0924707570855834,0.201482641898428,0.107140117506472,0.0103308427502007,0.0103308350147683,0,0.0445725592859532,0.0462411512165391,0.0659123422446047,0.0913725654358563,0.0668798878432923,0.0522089986734519,0.0373844884364487,0.0209650194495475,0.0453150604052913,0.064933416358645,0.143831509264137,0.261307089701808,0.177547678657505,0.0319714751184175,0.0221358486293553,0.0104825097247737,0.00974001501905313,0.0344361430837268,0.0590251051027619,0.0913725654358563,0.0389600427296261,0.0103308469316279,0.0103308308333411,0,1
"39",0.182120632602641,0.171575096335919,0.166008495310351,0.175767587324882,0.452550661044301,0.48184744516374,0.342602461159256,0.0513407609072579,0.0504526662916492,0.0367497734605538,0.0367497729649004,0.061477556382963,0.168266011973736,0.192092270753828,0.158773205587173,0.019737696118923,0.0110249375256445,0.00779580421188226,0.00779580121433652,0.0110249277081526,0.0110249326168987,0.007795807209428,0.00779579821679078,0,0.109618091259703,0.119233714451601,0.113667119916777,0.0922401755256139,0.262234783836767,0.274163559991055,0.168237659138501,0.0316030647883348,0.0110249375256445,0.00779580421188226,0.00779580121433652,0.0110249277081526,0.0110249326168987,0.007795807209428,0.00779579821679078,0,0
"40",0.312193783786155,0.633862501102445,0.454816804330071,0.0445338334593129,0.0445338515010766,0.00835440267632971,0.00835439534806682,0.00376121258017448,0.0329182668670753,0.0687338360564253,0.0510713486864635,0.00465972817076701,0.00465973024546747,0.000823731987847369,0.000823731037654177,0,0.15188641944918,0.294631954540751,0.206285476075041,0.0199814552837773,0.0199814633620875,0.00282382790545971,0.00282382689342897,0.00250747505344966,0.126224164389859,0.269672978834154,0.19663624821418,0.0187277179620768,0.0187277253321548,0.00388311079517527,0.00388310637932949,0.00125373752672483,0.00116493308004195,0.000823731671116305,0.000823731354385241,0.00116493204269175,0.00116493256136687,0.000823731987847369,0.000823731037654177,0,0
"41",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,1
"42",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0
"43",0.334063276191712,0.254966963575479,0.246659557305597,0.365501737770669,0.365501858122792,0.326938310962819,0.31056016743455,0.10758404213912,0.179213217661247,0.144740440766804,0.140527534392351,0.199105932729422,0.172923315356073,0.179851867985212,0.167568304965305,0.0494282420553478,0.0533290886318399,0.0327654081760601,0.0286709265841552,0.0243280873030651,0.0475736867938456,0.0578037898623059,0.0578037780009625,0.0232455679700739,0.00810936965559063,0.00573418742461925,0.00573418521978078,0.0243280873030651,0.0330556518816774,0.0126957630451965,0.00860127278172113,0,0.0934116002430342,0.0717269272079954,0.0717269111093096,0.117739630435116,0.111949204091196,0.076586890070104,0.0765868116865611,0.0349102321136986,0
"44",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0
"45",0.275200757067207,0.243622578087784,0.271982868461129,0.300397601866969,0.285312138231931,0.321897004613738,0.378515046285788,0.241296646260061,0.0145512956158968,0.0307953466441219,0.0307953449751345,0.0215597953261941,0.0341069942251376,0.0400453258001245,0.0293782165572271,0.0150855641565064,0.0641754526297618,0.061684720764642,0.0510176218962183,0.0416497562519128,0.036645362583688,0.0700851316074934,0.09131693022506,0.0678850387042788,0.189465495339896,0.13131944596324,0.163269564537205,0.201076966877181,0.185991471961736,0.193360593674968,0.239413978857668,0.150783261321023,0.00700851348165258,0.01982306471578,0.026900337052571,0.0361110834116803,0.0285683094613692,0.0184059535311518,0.0184059206458337,0.0075427820782532,0
"47",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,1
"48",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,1
"49",0.141586500006649,0.075504547043999,0.0593823281922763,0.0704670414726293,0.059066938301594,0.177621069387983,0.595792806191717,0.554331948704763,0.0597968713668236,0.0275880126875779,0.0222010511182597,0.0272890540461089,0.0158889404548108,0.0711561464651431,0.223930319138731,0.205038127219767,0.00529631584306988,0.00374505898657681,0.00374505754657328,0.00529631112680387,0.00529631348493695,0.00374506042658035,0.00374505610656975,0,0.0295334856407624,0.0120367893107691,0.00936264443486557,0.00529631112680387,0.00529631348493695,0.0655385637833256,0.263927878706293,0.248665657242222,0.046959827155993,0.0321346860590751,0.0240735750925777,0.0325853651729127,0.0325853708769093,0.0371812987129337,0.104189552240124,0.100628164242773,1
"52",0.297408418214516,0.265825789832358,0.282259176501901,0.442070508264824,0.416553061278456,0.248876050344196,0.238977988395125,0.136964434177912,0.00647205241263202,0.00457642987459649,0.00457642811492456,0.00647204664939552,0.00647204953101385,0.00457643163426842,0.00457642635525262,0,0.0838608970138785,0.0630827573420472,0.0696655909673919,0.13329313265691,0.126327763004366,0.0663978143807788,0.0663505221607267,0.0487579809223734,0.0579726932389941,0.0745238408946142,0.0876894668586704,0.137421096091337,0.118868967144652,0.0644386871642778,0.0578558180236195,0.02089627753816,0.149102775549011,0.1236427617211,0.120327690560914,0.164884232867181,0.164884281598424,0.113463117164871,0.110195221855527,0.0673101757173787,0
"54",0.400000217141256,0.282842725438604,0.282842616683434,0.399999860948861,0.400000039045064,0.282842834193773,0.282842507928265,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0.100000054285314,0.0707106813596509,0.0707106541708586,0.0999999652372153,0.100000009761266,0.0707107085484432,0.0707106269820663,0,0
"57",0.0677169567066319,0.044403260491006,0.0361519906170386,0.0523796669080278,0.0921300294608639,0.499015778974228,0.617261312524537,0.224864495570814,0.0556093091102377,0.0373397618630491,0.0290858471325141,0.0364727262445612,0.0520526740083473,0.155838014950774,0.217804559661541,0.116386300635433,0.000362344091875155,0.00025621583714379,0.00025621573862686,0.000362343769214805,0.000362343930544985,0.000256215935660719,0.000256215640109931,0,0.00358037912433223,0.00398933925411162,0.00435788365436892,0.00526086012595529,0.00629952366020656,0.0544687453089729,0.0740813538469632,0.0318272737289061,0.00816492438018683,0.00281794353670148,0.00245204409152872,0.0102837367682965,0.0334154878617652,0.288452802778821,0.325119183375921,0.0766509212064741,0
"58",0.475679095154743,0.0253579603942981,0.0238579403263406,0.011253994753887,0.0112539985299659,0.156203502693007,0.451291889222374,0.514081101498727,0.254235957469886,0.0104280802329903,0.00892806594407106,0.00445630276038147,0.00445630474450866,0.0698490355201874,0.20274100906401,0.234405475867391,0.00148543557621191,0.00105036104690631,0.00105036064303453,0.00148543425346049,0.00148543491483622,0.00105036145077808,0.00105036023916276,0,0.0713009099729867,0.00367626382359792,0.00367626209119501,0.00148543425346049,0.00148543491483622,0.022582774061394,0.0698873490851928,0.0820396142239317,0.148656792135656,0.0102032552908035,0.0102032516480401,0.00382682348658459,0.00382682395578476,0.0627213316606478,0.177613170834005,0.197636011407404,0
"59",0.011146269713288,0.00762037072573808,0.00582064929879941,0.0334494625931396,0.0372856633876305,0.490708011727088,0.6415097015441,0.249672201916772,0.00502434480722049,0.00390010070239591,0.00270028703173769,0.013160269348203,0.0131602747904115,0.224080447971852,0.281158123967485,0.0928801275570964,0.00118815504081781,0.000840152068892123,0.000840151745847292,0.00356446194836673,0.00356446353541013,0.0445280755020111,0.0529267282949555,0.0179022162119534,0.00118815504081781,0.000840152068892123,0.000840151745847292,0.00118815398278891,0.00118815451180338,0.0180632801687462,0.0264879801484184,0.00893883746512852,0.00374561482443185,0.00203996588555792,0.00144005877536714,0.0155365773137808,0.0193727705500056,0.204036208084479,0.280936869133245,0.129951020682594,0
"60",0.487137080126099,0.0534259406290975,0.0333375622780455,0.0157224090269824,0.0157224148474067,0.187408539216885,0.47089927060101,0.469322049869769,0.268598576564197,0.0310587880732042,0.0145539229596733,0.0049681544074542,0.00496815661947855,0.0888291803715876,0.198608781173537,0.190901667252726,0.00141947395185794,0.00100371915820941,0.0010037187722718,0.00141947268784406,0.00141947331985102,0.00100371954414703,0.00100371838633418,0,0.0581984332901893,0.00501859579104706,0.00501859386135899,0.00141947268784406,0.00141947331985102,0.0230855525623107,0.0762043483369894,0.0844926697295786,0.158920596319853,0.0163448376066368,0.0127613266847414,0.00791530924384012,0.00791531158822606,0.0744900867388398,0.195082422704147,0.193927712887464,0
"61",0.0923310732582184,0.0559750648260223,0.0496971346126533,0.0641466857368665,0.105039919379604,0.374610681702292,0.55269090505823,0.33873531161548,0.0328210653006777,0.0280265417808849,0.028443860258708,0.0283381309914039,0.034864272359509,0.0457200463549846,0.0540724653871998,0.0373521237425262,0.000826531859891474,0.000584445992515514,0.000584445767791605,0.000826531123880967,0.000826531491886231,0.000584446217239422,0.000584445543067696,0,0.00650191951601199,0.00676820900160193,0.00592753041526424,0.00762780485897141,0.00969771020985401,0.022595339303159,0.0305183847982019,0.0237182080934009,0.0521815565816373,0.0205958680510199,0.0147412981708894,0.0273542187626101,0.0596514053183544,0.305710849826909,0.467515609329761,0.277664979779552,0
