"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","Class"
"57",31,15,15,15,17,14,15,17,16,15,15,15,16,15,15,16,16,16,15,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"58",20,16,15,15,17,13,14,16,16,16,16,15,16,13,16,16,14,16,15,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"59",24,15,16,16,24,13,15,15,16,15,16,16,23,11,14,16,16,14,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"60",18,17,15,16,17,11,14,17,15,15,16,15,17,11,16,16,13,17,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"61",23,15,16,16,16,16,16,15,16,15,15,16,16,16,16,16,15,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"62",30,14,14,15,17,14,15,16,14,16,15,15,17,15,15,16,16,16,14,15,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"64",21,16,16,15,17,13,13,14,16,15,16,16,17,14,17,17,15,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"66",10,16,15,15,16,15,15,16,16,16,16,15,16,15,16,16,15,16,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"68",12,17,16,15,16,15,15,16,15,16,15,16,16,16,16,16,16,16,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"70",10,16,15,15,16,15,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"73",16,16,15,15,16,16,15,15,15,15,16,16,16,16,16,15,16,16,16,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"74",13,16,15,16,16,15,16,16,16,16,15,15,15,16,16,16,15,15,16,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"76",8,15,16,15,15,15,16,15,16,15,16,16,16,16,16,15,15,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"77",9,15,15,15,16,15,16,16,16,15,16,15,16,16,16,15,15,15,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"78",13,16,15,16,16,16,15,16,15,15,16,16,16,16,16,16,16,16,15,15,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"79",11,16,15,16,16,15,15,16,16,15,15,15,15,15,16,16,15,15,16,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"80",15,16,16,14,17,16,16,16,15,16,16,16,16,15,17,16,15,16,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"81",10,15,16,14,15,14,15,16,15,16,16,16,17,16,17,16,16,16,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"82",8,16,16,16,16,15,15,15,16,15,15,16,15,15,16,16,16,15,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"83",9,16,16,15,16,15,15,15,15,16,16,15,16,15,16,15,15,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"84",9,15,16,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"85",9,15,16,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"87",9,15,16,15,16,15,16,15,16,15,16,16,16,16,16,15,16,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"88",8,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"89",9,16,16,15,15,15,15,16,16,15,16,15,16,16,16,16,16,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"90",8,15,16,15,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"93",8,16,15,15,15,15,15,16,16,16,16,16,16,15,16,16,15,16,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"95",12,15,15,16,14,16,16,16,17,15,15,16,15,15,15,15,16,15,15,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"96",14,16,15,15,17,15,16,16,15,16,15,15,16,15,15,16,16,16,15,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"98",11,17,16,15,16,15,15,15,15,15,16,15,16,15,16,16,15,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"99",10,16,15,15,15,15,15,16,15,16,16,16,16,16,16,15,16,16,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"100",10,16,15,15,15,15,16,15,16,15,16,16,16,16,16,16,16,15,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"102",10,15,16,14,15,15,15,15,16,15,17,16,16,16,15,15,15,16,16,15,17,32,16,16,16,16,16,32,16,16,16,16,16,0
"104",10,16,16,15,16,15,16,15,15,15,16,16,16,15,16,16,16,16,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"105",10,15,16,15,16,15,15,16,16,15,16,15,16,15,16,16,16,15,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,1
"106",10,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,32,16,16,16,16,16,32,16,16,16,16,16,1
"107",13,15,15,12,14,15,15,16,17,17,17,18,17,16,15,15,16,16,14,14,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"109",17,14,17,14,23,14,14,12,19,17,15,14,21,14,15,15,14,11,20,17,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"110",15,17,15,11,14,16,16,15,17,15,18,18,17,16,16,16,15,16,16,14,17,32,16,16,16,16,16,32,16,16,16,16,16,0
"114",11,16,15,15,15,15,15,16,15,16,16,16,16,16,16,16,16,16,15,16,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"117",29,17,15,15,15,14,15,15,16,15,16,16,16,16,16,16,16,16,16,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"118",15,16,15,14,16,15,16,16,15,16,15,14,16,15,15,15,16,16,15,17,15,32,16,16,16,16,16,32,16,16,16,16,16,0
"119",13,15,14,15,15,15,16,17,17,16,16,15,15,16,15,16,16,15,15,15,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"120",13,16,16,15,17,15,16,15,16,15,15,15,17,15,15,16,16,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
"122",13,15,16,15,17,13,15,15,16,16,15,15,17,13,15,15,16,15,16,16,16,32,16,16,16,16,16,32,16,16,16,16,16,0
