"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","Class"
"74",3.3296875,0.340435994356439,148,143,159,176,167,162,147,148,132,134,154,148,148,135,150,105,0
"76",3.17689732142857,0.37552381834159,216,157,199,230,168,227,230,279,235,266,245,214,162,184,185,151,1
"77",3.03068181818182,0.305293603776226,187,214,195,263,180,231,230,276,202,199,198,193,209,203,179,127,1
"78",3.145,0.69408389959869,109,98,81,129,87,92,83,121,63,81,96,90,62,78,91,65,0
"79",3.10625,0.918987860750873,216,178,224,215,196,205,225,239,148,200,257,241,205,232,172,133,0
"80",3.48845108695652,0.754804409628558,208,215,206,199,147,137,168,178,120,147,162,179,161,208,167,126,1
"81",3.19849537037037,1.05862495963644,204,178,196,200,175,208,180,229,164,191,201,216,187,251,288,156,1
"82",2.86759259259259,0.477347701049163,142,148,124,130,117,127,124,149,106,125,114,107,116,141,114,88,1
"83",2.88969696969697,0.31697530472638,149,147,141,145,128,152,146,172,130,158,149,146,129,134,154,99,1
"84",3.10085227272727,0.432724029214404,166,140,157,175,148,145,140,229,167,179,199,193,153,156,150,107,1
"85",2.98214285714286,0.23926466939197,238,181,207,226,153,189,201,230,181,197,226,232,250,239,218,180,1
"87",2.9515625,0.258314355099029,163,133,154,154,139,152,157,163,117,145,140,164,139,154,158,124,1
"88",3.01041666666667,0.298828183475137,190,164,183,174,153,161,187,219,162,149,192,163,139,159,153,118,1
"89",2.8888,0.265469189953281,152,122,141,159,128,145,154,184,178,170,146,152,103,138,154,78,1
"90",2.90777777777778,0.262107335274344,214,185,200,197,189,203,211,296,215,224,228,190,208,226,214,164,1
"93",3.02981818181818,0.335279536777275,152,167,148,167,131,173,160,216,149,161,145,177,157,156,159,126,1
"95",2.97916666666667,3.4550146028857,120,85,67,79,67,60,49,83,52,60,69,86,72,65,79,85,0
"96",3.1195652173913,1.4803547715554,68,60,88,114,97,78,83,113,78,68,95,99,76,73,65,47,0
"98",3.109375,0.84632719341347,78,64,101,99,88,78,86,148,92,82,86,77,74,72,89,50,0
"99",3.16918103448276,0.622706418101371,114,81,111,113,90,112,114,166,108,93,106,107,96,97,105,61,0
"100",3.169921875,0.597143212483167,110,96,97,111,89,87,116,198,138,120,132,136,118,119,117,76,0
"102",3.0078125,0.748136206620847,125,94,103,93,76,98,122,226,183,115,114,117,103,104,106,81,0
"104",2.89285714285714,0.685200579410009,85,61,73,67,63,70,73,139,88,64,62,66,68,81,74,44,0
"105",2.9168,0.34594933488958,161,148,166,164,140,142,142,142,110,163,145,161,129,156,136,99,1
"106",2.99074074074074,0.474290251027933,207,193,204,220,194,194,203,268,168,206,199,200,194,202,234,138,1
"107",3.22139830508475,1.91329621807964,199,164,200,230,163,213,195,247,210,379,335,247,210,196,201,145,0
"109",3.27417452830189,4.59046764448446,183,154,195,348,471,212,180,233,131,173,163,174,138,133,160,114,0
"110",2.18055555555556,2.97362098640052,25,26,23,20,10,24,48,52,42,45,18,32,16,11,16,26,0
"114",2.9716796875,0.417219077927551,119,97,115,140,80,101,123,200,115,124,110,117,92,107,122,98,0
"117",3.23026315789474,0.829469855481145,76,80,65,64,52,60,62,106,88,64,49,65,50,56,67,50,0
"118",3.06375,1.31361844601869,90,72,103,106,101,104,97,126,67,83,104,91,77,86,67,52,0
"119",3.19572368421053,1.32102044245981,66,56,55,67,61,71,68,84,62,68,85,83,69,56,64,39,0
"120",3.14797794117647,1.27691657378082,144,136,159,185,107,117,105,164,84,139,113,127,102,96,128,78,0
"122",3.12255859375,1.6952704755028,287,260,369,348,209,253,189,274,175,220,239,203,188,222,238,170,0
